surname,awards,education
Wilkes,5,wilk born england child ellen née malon vincent joseph wilk account clerk estat earl he grew west educ king edward vi dure school year introduc amateur radio chemistri he studi mathemat tripo st cambridg   complet phd physic subject radio propag long radio wave he appoint junior faculti posit univers involv establish comput he call militari servic world war ii work radar telecommun research establish oper
Wilkinson,3,born foundat scholarship sir joseph mathemat school he studi cambridg mathemat tripo triniti graduat senior
Wilson,6,wilson born  brought her parent father specialis english mother from studi comput scienc mathemat tripo selwyn univers cambridg member microprocessor in easter break wilson design microcomput mo technolog  inspir earlier use electron control feed
Winograd,1,winograd grew colorado graduat colorado colleg he wrote shrdlu phd thesi mit year in make program winograd concern problem provid comput suffici abl use natur winograd built block restrict intellectu world simul toy the program could accept command block taller one hold put carri request action use simul the program could also respond know block the shrdlu program view histor one classic exampl difficult programm build semant memori hand limit program
Wiseman,0,born cowling near wiseman join pye electron compani cambridg apprentic studi bsc degre electr engin queen mari univers dure time start work mathemat cambridg construct high speed paper tape hi abil arrang made spend two year univers illinoi studi degre electr engin here work research assist digit comput laboratori design circuit new illinoi on return britain nation servic defer enabl take employ elliott brother ltd hertfordshir behalf ministri he work two year elliott brother research engin charg advanc circuit logic techniqu group data process it start work tunnel show great promis
Wolfram,1,wolfram educ eton left prematur as young wolfram difficulti learn he enter age  left  without graduat attend california institut technolog follow receiv phd particl physic thesi committe compos richard peter frank sciulli steven chair richard
Wulf,0,born wulf attend univers illinoi receiv bachelor scienc engin physic  master scienc electr engin he achiev first doctor philosophi comput scienc univers virginia
Yannakakis,1,yannakaki born greec  attend varvakeio high school earli he graduat nation technic univers athen  diploma electr earn phd comput scienc princeton univers hi dissert entitl complex maximum subgraph in  join bell laboratori serv director comput principl research depart start  left bell laboratori join avaya there serv director comput principl research depart in  join stanford professor comput left  join columbia univers current serv perci vida hudson professor comput from  yannakaki serv editori board siam journal comput  he also member editori board journal acm  other editori board membership includ journal comput system journal combinatori journal he also serv confer committe chair variou acm symposium principl databas system ieee symposium foundat comput as june public cite close
Yao,4,yao born he complet undergradu educ physic nation taiwan complet doctor philosophi physic harvard univers second phd comput scienc univers illinoi
Zdonik,0,zdonik receiv number degre
Zimmerman,0,zimmerman while high school zimmerman father built comput four kilobyt memori inspir januari cover stori popular mechan ed robert build zimmerman later remark articl inspir bill in zimmerman earn bachelor scienc distinct comput inform scienc minor mathemat purdu at rank among top ten student school scienc member phi beta kappa phi kappa upon enrol doctor studi univers minnesota institut zimmerman name corpor associ in earn doctor comput special comput recurs zimmerman complet dissert titl class real number doctor advisor marian
Zuse,5,konrad zuse born berlin  june in famili move east prussian braunsberg braniewo father postal zuse attend collegium hosianum famili move pass abitur qualifi enter he enrol technic univers berlin explor engin found zuse pursu civil graduat
